Actual,Predicted,Model,ModelFull
5.345823458122039,5.888617515563965,XGB,XGBoost
4.393969992504873,5.241300106048584,XGB,XGBoost
5.404503778174425,6.676017761230469,XGB,XGBoost
4.849243560139691,5.159865379333496,XGB,XGBoost
4.52432881167557,5.8272905349731445,XGB,XGBoost
5.301029995663981,5.153039932250977,XGB,XGBoost
5.173925197299174,4.9830803871154785,XGB,XGBoost
5.008906891951113,5.313111305236816,XGB,XGBoost
5.607303046740334,5.2829179763793945,XGB,XGBoost
5.007004901568658,5.451904773712158,XGB,XGBoost
5.229147988357856,5.2081990242004395,XGB,XGBoost
4.142667503568732,4.527331352233887,XGB,XGBoost
5.314724951750396,4.745484352111816,XGB,XGBoost
5.154901959985743,4.876459121704102,XGB,XGBoost
4.7697754948726185,5.845203876495361,XGB,XGBoost
5.137868620686962,5.7634382247924805,XGB,XGBoost
5.136677139879544,5.476827144622803,XGB,XGBoost
5.91604609499926,6.341491222381592,XGB,XGBoost
5.896196279044043,7.1363067626953125,XGB,XGBoost
5.920818753952375,5.981230735778809,XGB,XGBoost
5.292429823902063,5.862060070037842,XGB,XGBoost
5.38933983691012,6.152995586395264,XGB,XGBoost
5.398970097364309,5.595858573913574,XGB,XGBoost
5.621602099051862,5.9344658851623535,XGB,XGBoost
4.795880017344075,5.26289176940918,XGB,XGBoost
4.798602875679548,4.824590682983398,XGB,XGBoost
4.522878745280337,5.218795299530029,XGB,XGBoost
5.3979400086720375,6.025595188140869,XGB,XGBoost
5.08196966321512,5.263124465942383,XGB,XGBoost
4.301029995663981,5.466310977935791,XGB,XGBoost
5.3872161432802645,5.611520290374756,XGB,XGBoost
4.494850021680094,5.496810436248779,XGB,XGBoost
4.959793372425289,4.941654682159424,XGB,XGBoost
5.779891911959945,5.770511150360107,XGB,XGBoost
5.954677021213342,4.903191089630127,XGB,XGBoost
4.301029995663981,5.4634690284729,XGB,XGBoost
4.645891560852599,6.05261754989624,XGB,XGBoost
5.552841968657781,6.299795150756836,XGB,XGBoost
5.541513236201793,5.652011394500732,XGB,XGBoost
4.489454989793388,5.506919860839844,XGB,XGBoost
5.2441251443275085,5.014255046844482,XGB,XGBoost
5.812197361281581,5.717279434204102,XGB,XGBoost
5.692503962086787,5.40954065322876,XGB,XGBoost
5.924453038607469,5.621819019317627,XGB,XGBoost
4.896196279044043,5.548453330993652,XGB,XGBoost
4.927015255372069,4.843430995941162,XGB,XGBoost
5.26721043400512,5.793108940124512,XGB,XGBoost
5.1249387366083,5.50921630859375,XGB,XGBoost
5.443697499232712,7.046856880187988,XGB,XGBoost
4.487715936718146,5.046736240386963,XGB,XGBoost
5.154901959985743,5.717986106872559,XGB,XGBoost
5.5003129173815966,5.077816009521484,XGB,XGBoost
4.7271159920804795,5.377905368804932,XGB,XGBoost
5.839107608520049,5.179294109344482,XGB,XGBoost
5.698970004336019,4.680674076080322,XGB,XGBoost
5.413412695328245,5.2080793380737305,XGB,XGBoost
5.782516055786093,5.365625858306885,XGB,XGBoost
5.243062583910497,6.441410541534424,XGB,XGBoost
4.87942606879415,5.000036239624023,XGB,XGBoost
4.962573502059376,5.281533241271973,XGB,XGBoost
5.583359492661719,6.218916416168213,XGB,XGBoost
5.47716468633947,5.666867733001709,XGB,XGBoost
5.8297382846050425,6.185486793518066,XGB,XGBoost
5.318758762624412,5.271622657775879,XGB,XGBoost
4.978810700930062,5.479093551635742,XGB,XGBoost
5.366531544420414,5.365870952606201,XGB,XGBoost
5.7544873321858505,5.280217170715332,XGB,XGBoost
5.1904402853647325,5.6993513107299805,XGB,XGBoost
5.714442690992226,5.768065929412842,XGB,XGBoost
4.6728454875905685,4.5363006591796875,XGB,XGBoost
5.494850021680094,5.0396199226379395,XGB,XGBoost
5.356547323513812,6.700734615325928,XGB,XGBoost
4.202109516941651,5.812551498413086,XGB,XGBoost
4.55129368009492,5.106166839599609,XGB,XGBoost
5.4639468448407955,6.126630783081055,XGB,XGBoost
4.507421539361472,4.266568660736084,XGB,XGBoost
5.468521082957745,5.189164161682129,XGB,XGBoost
5.556760370740626,6.297220230102539,XGB,XGBoost
5.6777807052660805,5.431224346160889,XGB,XGBoost
4.500741737474016,5.308200836181641,XGB,XGBoost
5.508204896417883,5.3620171546936035,XGB,XGBoost
5.455931955649724,5.911120414733887,XGB,XGBoost
5.237445836968988,4.993876934051514,XGB,XGBoost
4.903089986991944,5.786298751831055,XGB,XGBoost
4.84454718531193,5.780097007751465,XGB,XGBoost
4.511449283499556,4.577434539794922,XGB,XGBoost
5.5934598195660445,5.639560222625732,XGB,XGBoost
5.639595945270061,6.015278339385986,XGB,XGBoost
4.521439352535898,4.366844177246094,XGB,XGBoost
4.174573882232177,5.887595176696777,XGB,XGBoost
5,5.0520782470703125,XGB,XGBoost
4.8823973083099155,5.608379364013672,XGB,XGBoost
4.281498311132726,4.208665370941162,XGB,XGBoost
4.756218083906205,5.076765537261963,XGB,XGBoost
4.954677021213342,4.968023300170898,XGB,XGBoost
4.457050151185821,4.778411388397217,XGB,XGBoost
5.4358003656410965,5.75681734085083,XGB,XGBoost
5.157390760389438,5.329895496368408,XGB,XGBoost
5.328827157284917,4.955505847930908,XGB,XGBoost
5.721246399047171,5.870380878448486,XGB,XGBoost
5.474955192963154,5.262101173400879,XGB,XGBoost
5.698970004336019,5.5230488777160645,XGB,XGBoost
5.552841968657781,4.8053154945373535,XGB,XGBoost
4.842699026186821,4.836142063140869,XGB,XGBoost
5.075720713938118,5.609592914581299,XGB,XGBoost
5.920818753952375,5.979803562164307,XGB,XGBoost
5.5951662833800615,5.701918601989746,XGB,XGBoost
4.739928612014925,5.269031047821045,XGB,XGBoost
4.712870379280889,4.384357929229736,XGB,XGBoost
5.6777807052660805,5.095491409301758,XGB,XGBoost
5.125518182300533,5.126956939697266,XGB,XGBoost
5.209005903048918,5.845336437225342,XGB,XGBoost
4.657577319177793,5.719342231750488,XGB,XGBoost
5.6020599913279625,5.884676456451416,XGB,XGBoost
5.728855682050922,5.220753192901611,XGB,XGBoost
5.835647144215563,6.022041320800781,XGB,XGBoost
5.688246138944246,5.733468532562256,XGB,XGBoost
4.848630149752539,4.5023345947265625,XGB,XGBoost
5.214670164989233,4.173570156097412,XGB,XGBoost
5.267606240177032,6.334807395935059,XGB,XGBoost
5.096910013008056,6.412283420562744,XGB,XGBoost
5.605548319173784,5.607312202453613,XGB,XGBoost
5.0655015487564325,5.271767616271973,XGB,XGBoost
4.749092300299144,5.423868656158447,XGB,XGBoost
5.180456064458132,5.077529430389404,XGB,XGBoost
5.840717922449411,5.641963005065918,XGB,XGBoost
5.5774509799928715,5.485166549682617,XGB,XGBoost
5.823908740944319,6.258733749389648,XGB,XGBoost
4.454692883534176,4.459828853607178,XGB,XGBoost
4.015472686656207,5.0572123527526855,XGB,XGBoost
4.269137007953506,4.339998722076416,XGB,XGBoost
5.943095148663527,5.975035667419434,XGB,XGBoost
4.573488738635425,4.485933780670166,XGB,XGBoost
5.8297382846050425,5.244861602783203,XGB,XGBoost
4.851935912156444,5.390250205993652,XGB,XGBoost
4.268411234813262,4.555215835571289,XGB,XGBoost
4.821509299503434,5.167927265167236,XGB,XGBoost
5.127469438986887,5.970974922180176,XGB,XGBoost
4.8028597022389015,5.756075382232666,XGB,XGBoost
5.0655015487564325,4.680221080780029,XGB,XGBoost
5.8297382846050425,5.609643936157227,XGB,XGBoost
5.79601577679892,5.091866970062256,XGB,XGBoost
5.688246138944246,6.245640277862549,XGB,XGBoost
4.581698708680254,6.031351566314697,XGB,XGBoost
4.34008379993015,5.138777256011963,XGB,XGBoost
5.707743928643524,6.450650691986084,XGB,XGBoost
5.935542010773082,6.057287216186523,XGB,XGBoost
5.161150909262744,5.7646260261535645,XGB,XGBoost
4.172630726946175,4.459939956665039,XGB,XGBoost
5.995678626217358,5.712949275970459,XGB,XGBoost
5.853871964321762,6.897215366363525,XGB,XGBoost
5.200659450546418,5.26312780380249,XGB,XGBoost
5.262200500306636,5.57848596572876,XGB,XGBoost
5.050122295963125,4.670265197753906,XGB,XGBoost
5.462180904926726,5.331759452819824,XGB,XGBoost
5.142667503568732,6.3756327629089355,XGB,XGBoost
5.200659450546418,5.11600399017334,XGB,XGBoost
5.872895201635193,5.830379009246826,XGB,XGBoost
4.167491087293763,7.304832458496094,XGB,XGBoost
5.568636235841013,5.824481010437012,XGB,XGBoost
4.826813731587726,4.472658157348633,XGB,XGBoost
4.900000142057633,5.813276767730713,XGB,XGBoost
5.619894643379946,5.936734199523926,XGB,XGBoost
5.467500413905338,5.755772590637207,XGB,XGBoost
5.468521082957745,5.654681205749512,XGB,XGBoost
5.440093374963888,5.263333320617676,XGB,XGBoost
5.015922966097169,5.480582237243652,XGB,XGBoost
4.886056647693163,4.917684078216553,XGB,XGBoost
4.821954406114749,4.702248573303223,XGB,XGBoost
5.136677139879544,5.216568470001221,XGB,XGBoost
5.4089353929735005,5.501713752746582,XGB,XGBoost
4.337242168318426,5.597007751464844,XGB,XGBoost
5.079443639165396,6.118820667266846,XGB,XGBoost
4.920409455474716,5.0132293701171875,XGB,XGBoost
5.721246399047171,5.587594509124756,XGB,XGBoost
4.043447408082601,5.240547180175781,XGB,XGBoost
5.657577319177793,6.960747718811035,XGB,XGBoost
5.207608310501746,5.106949806213379,XGB,XGBoost
4.391538526328425,5.1357927322387695,XGB,XGBoost
4.780699874571511,5.375446796417236,XGB,XGBoost
5.1818794972488655,5.954936504364014,XGB,XGBoost
5.949126463026817,6.413603782653809,XGB,XGBoost
5.161150909262744,5.293838977813721,XGB,XGBoost
5.214670164989233,5.216638088226318,XGB,XGBoost
4.4156687756324695,4.347980976104736,XGB,XGBoost
5.292429823902063,5.967814922332764,XGB,XGBoost
5.2225731776106885,5.361366271972656,XGB,XGBoost
5.856985199745905,5.7091064453125,XGB,XGBoost
5.617592987871618,5.539692401885986,XGB,XGBoost
5.158015195409886,6.145572185516357,XGB,XGBoost
4.876148359032914,4.801864147186279,XGB,XGBoost
5.6252516539898965,5.722616195678711,XGB,XGBoost
5.119186407719209,5.027316093444824,XGB,XGBoost
4.5376020021010435,5.805778503417969,XGB,XGBoost
5.045757490560675,5.462512493133545,XGB,XGBoost
4.5376020021010435,5.484395503997803,XGB,XGBoost
4.954677021213342,5.684723854064941,XGB,XGBoost
5.522878745280337,6.295934677124023,XGB,XGBoost
5.3872161432802645,5.344395160675049,XGB,XGBoost
4.978810700930062,5.2081990242004395,XGB,XGBoost
4.7945270706561125,4.430649280548096,XGB,XGBoost
4.698970004336019,5.781071662902832,XGB,XGBoost
4.991399828238082,5.180546283721924,XGB,XGBoost
5.221848749616356,4.546442985534668,XGB,XGBoost
4.921905849593589,4.535571098327637,XGB,XGBoost
5.166852888087215,5.3539557456970215,XGB,XGBoost
5.018106086327222,5.3968825340271,XGB,XGBoost
5.910094888560602,6.092339515686035,XGB,XGBoost
4.928117992693875,5.349729061126709,XGB,XGBoost
5.325138859262188,5.095027923583984,XGB,XGBoost
5.552841968657781,6.384732723236084,XGB,XGBoost
4.3448615651886175,4.3174333572387695,XGB,XGBoost
4.3979400086720375,5.311899185180664,XGB,XGBoost
5.130768280269024,5.529954433441162,XGB,XGBoost
5.628932137728264,5.639660835266113,XGB,XGBoost
5.830913642512977,6.985815525054932,XGB,XGBoost
6.657577319177793,6.4076337814331055,XGB,XGBoost
6.259637310505756,6.099719047546387,XGB,XGBoost
6.835647144215563,6.2118096351623535,XGB,XGBoost
6.161150909262744,6.209756851196289,XGB,XGBoost
6.236572006437063,5.894628524780273,XGB,XGBoost
6.721246399047171,6.463693141937256,XGB,XGBoost
6.443697499232712,7.445666313171387,XGB,XGBoost
6.708684280255182,5.827964782714844,XGB,XGBoost
6.406713932979542,6.890490531921387,XGB,XGBoost
6.017728766960431,5.1724324226379395,XGB,XGBoost
6.29929628285498,6.431264877319336,XGB,XGBoost
6.00436480540245,5.339513301849365,XGB,XGBoost
6.823908740944319,6.85262393951416,XGB,XGBoost
6.531652669587842,6.902656555175781,XGB,XGBoost
6.700331433503756,6.976312160491943,XGB,XGBoost
6.173925197299173,5.5407609939575195,XGB,XGBoost
6.552841968657781,7.357583522796631,XGB,XGBoost
6.017728766960431,6.51780891418457,XGB,XGBoost
6.494850021680094,6.468029022216797,XGB,XGBoost
6.413412695328245,6.544776439666748,XGB,XGBoost
6.721246399047171,6.650964260101318,XGB,XGBoost
6.54515513999149,6.270522117614746,XGB,XGBoost
6.309803919971486,6.684178352355957,XGB,XGBoost
6.259637310505756,6.277792453765869,XGB,XGBoost
6.318758762624412,6.204324245452881,XGB,XGBoost
6.145693958198919,6.855364799499512,XGB,XGBoost
6.512861624522813,6.6656718254089355,XGB,XGBoost
6.932557157223619,6.434542179107666,XGB,XGBoost
6.585026652029182,6.155712127685547,XGB,XGBoost
6.943095148663527,7.397894859313965,XGB,XGBoost
6.5825354517697114,5.587088108062744,XGB,XGBoost
6.333482019445119,7.791806697845459,XGB,XGBoost
6.259637310505756,6.542867660522461,XGB,XGBoost
6.686132779630847,6.628954887390137,XGB,XGBoost
6.462180904926726,6.259012699127197,XGB,XGBoost
6.6020599913279625,7.269561290740967,XGB,XGBoost
6.259637310505756,6.0876641273498535,XGB,XGBoost
6.259637310505756,6.232394218444824,XGB,XGBoost
6.259637310505756,6.746598243713379,XGB,XGBoost
6.229147988357855,5.6878342628479,XGB,XGBoost
6.530177984021837,6.435883045196533,XGB,XGBoost
6.437707135543525,5.61082124710083,XGB,XGBoost
6.3872161432802645,6.099413871765137,XGB,XGBoost
6.214670164989233,5.536069869995117,XGB,XGBoost
6.346787486224656,6.879885673522949,XGB,XGBoost
6.773234576165021,6.953774929046631,XGB,XGBoost
6.0915149811213505,5.799994468688965,XGB,XGBoost
6.629818655252878,6.6997504234313965,XGB,XGBoost
6.3872161432802645,6.611386775970459,XGB,XGBoost
6.00436480540245,5.923781871795654,XGB,XGBoost
6.31030780460169,5.964072227478027,XGB,XGBoost
6.2076083105017466,7.33853816986084,XGB,XGBoost
6.958607314841775,6.434196949005127,XGB,XGBoost
6.7544873321858505,6.705576419830322,XGB,XGBoost
6.410832609453952,6.428651809692383,XGB,XGBoost
6.301029995663981,6.4314165115356445,XGB,XGBoost
6.420107856897075,6.035882949829102,XGB,XGBoost
6.42021640338319,6.466793537139893,XGB,XGBoost
6.259637310505756,6.504957675933838,XGB,XGBoost
6.72584215073632,6.613049507141113,XGB,XGBoost
6.075720713938118,5.874017238616943,XGB,XGBoost
6.221848749616356,5.539694309234619,XGB,XGBoost
6.221848749616356,5.8270368576049805,XGB,XGBoost
6.7447274948966935,6.354896068572998,XGB,XGBoost
6.568636235841013,7.444003582000732,XGB,XGBoost
6.013228265733755,5.666103839874268,XGB,XGBoost
6.381416708657263,6.8145647048950195,XGB,XGBoost
6.346787486224656,7.079850673675537,XGB,XGBoost
6.31695296176115,6.126847267150879,XGB,XGBoost
6.102372908709558,6.263119220733643,XGB,XGBoost
6.823908740944319,6.3729023933410645,XGB,XGBoost
6.318758762624412,6.208008289337158,XGB,XGBoost
6.199998172182031,7.098413944244385,XGB,XGBoost
6.7447274948966935,7.49399995803833,XGB,XGBoost
6.144012072824122,5.506292343139648,XGB,XGBoost
6.142667503568732,8.151419639587402,XGB,XGBoost
6.0999990348465305,6.903559684753418,XGB,XGBoost
6.508638306165727,6.333803176879883,XGB,XGBoost
6.236572006437063,5.910861015319824,XGB,XGBoost
6.33161408331,6.4669904708862305,XGB,XGBoost
6,5.451577663421631,XGB,XGBoost
6.1258081953209285,6.6450371742248535,XGB,XGBoost
6.931814138253839,6.266242980957031,XGB,XGBoost
6.09799710864927,5.904273509979248,XGB,XGBoost
6.585026652029182,6.43538761138916,XGB,XGBoost
6.425968732272281,6.477049827575684,XGB,XGBoost
6.247951552180561,6.565006256103516,XGB,XGBoost
6.045757490560675,5.583186149597168,XGB,XGBoost
6.850472986245652,7.016356468200684,XGB,XGBoost
6.214670164989233,6.646205425262451,XGB,XGBoost
6.769551078621726,6.98195743560791,XGB,XGBoost
6.005682847330363,6.349870681762695,XGB,XGBoost
6.236572006437063,6.406769752502441,XGB,XGBoost
6.6777807052660805,6.43752908706665,XGB,XGBoost
6.795880017344075,6.1182541847229,XGB,XGBoost
6.4089353929735005,5.1416425704956055,XGB,XGBoost
6.455931955649724,6.5557966232299805,XGB,XGBoost
6.681727919788373,6.657070159912109,XGB,XGBoost
6.795880017344075,7.160921096801758,XGB,XGBoost
6.34454718531193,7.505857467651367,XGB,XGBoost
6.815024809301739,6.367252826690674,XGB,XGBoost
6.831557093088298,6.67361307144165,XGB,XGBoost
6.259637310505756,6.4335832595825195,XGB,XGBoost
6.818156412055227,7.028709888458252,XGB,XGBoost
6.346787486224656,7.0254011154174805,XGB,XGBoost
6.096910013008056,5.840177059173584,XGB,XGBoost
6.721246399047171,6.751553058624268,XGB,XGBoost
6.82102305270683,7.007126808166504,XGB,XGBoost
6.275724130399211,6.064828395843506,XGB,XGBoost
6.7447274948966935,6.9368672370910645,XGB,XGBoost
6.844663962534939,6.547214508056641,XGB,XGBoost
6.221848749616356,6.046228408813477,XGB,XGBoost
6.958607314841775,6.392123699188232,XGB,XGBoost
