Actual,Predicted,Model,ModelFull
5.692503962086787,5.365070343017578,XGB,XGBoost
4.4672456210075024,4.662054538726807,XGB,XGBoost
4.425968732272281,4.744702339172363,XGB,XGBoost
5.092588639225414,5.059100151062012,XGB,XGBoost
4.595337299126277,4.866965293884277,XGB,XGBoost
4.823908740944319,5.104465484619141,XGB,XGBoost
5.057495893831919,5.059899806976318,XGB,XGBoost
5.306007158821666,5.173468589782715,XGB,XGBoost
5.585026652029182,5.5807271003723145,XGB,XGBoost
5.137272471682025,5.156323432922363,XGB,XGBoost
4.204119982655925,4.7768473625183105,XGB,XGBoost
5.8297382846050425,5.359654903411865,XGB,XGBoost
4.096910013008056,4.79336404800415,XGB,XGBoost
5.129005633420008,5.491092681884766,XGB,XGBoost
4.391580948682715,4.8838210105896,XGB,XGBoost
5.119186407719209,4.963094234466553,XGB,XGBoost
5.769551078621726,5.2668962478637695,XGB,XGBoost
5.809668301829708,5.19775390625,XGB,XGBoost
4.44648105985103,4.6781206130981445,XGB,XGBoost
5.267479682308075,4.919753551483154,XGB,XGBoost
5.31695296176115,5.301072120666504,XGB,XGBoost
5.38933983691012,5.474377155303955,XGB,XGBoost
4.680061560019691,5.173070430755615,XGB,XGBoost
4.97469413473523,4.736548900604248,XGB,XGBoost
5.8326826652518236,5.28355598449707,XGB,XGBoost
5,5.044897556304932,XGB,XGBoost
5.913640169325252,5.166675567626953,XGB,XGBoost
5.377785977033705,5.565303325653076,XGB,XGBoost
4.978810700930062,5.306804180145264,XGB,XGBoost
4.244887733604929,4.596140384674072,XGB,XGBoost
5.5951662833800615,5.259321689605713,XGB,XGBoost
5.337242168318426,5.472228050231934,XGB,XGBoost
5.619894643379946,5.415921211242676,XGB,XGBoost
5.236572006437063,4.876790523529053,XGB,XGBoost
4.375717904164332,5.07586145401001,XGB,XGBoost
5.853871964321762,5.434738636016846,XGB,XGBoost
5.154901959985743,5.098782539367676,XGB,XGBoost
5.236572006437063,4.965147018432617,XGB,XGBoost
5.356547323513812,5.276249408721924,XGB,XGBoost
4.712870379280889,4.655354022979736,XGB,XGBoost
4.3872161432802645,5.064906597137451,XGB,XGBoost
5.6020599913279625,4.8556928634643555,XGB,XGBoost
5.4698003017969175,5.377697944641113,XGB,XGBoost
5.000434511774017,5.222694396972656,XGB,XGBoost
4.279840696594043,4.596696853637695,XGB,XGBoost
5.678889950500676,5.272836685180664,XGB,XGBoost
5.113509274827518,4.951648712158203,XGB,XGBoost
5.522878745280337,5.0706095695495605,XGB,XGBoost
5,4.986990928649902,XGB,XGBoost
5.376750709602099,4.853273391723633,XGB,XGBoost
4.206209615309181,4.574930191040039,XGB,XGBoost
5.259637310505756,4.867219924926758,XGB,XGBoost
5.481242728391236,5.525104999542236,XGB,XGBoost
4.580044251510242,4.661998748779297,XGB,XGBoost
5.259637310505756,5.224023818969727,XGB,XGBoost
5.462180904926726,5.100756645202637,XGB,XGBoost
5.74521031260279,5.205890655517578,XGB,XGBoost
5.7473636754076995,5.397639274597168,XGB,XGBoost
5.7447274948966935,4.906895637512207,XGB,XGBoost
5.769551078621726,5.19525146484375,XGB,XGBoost
4.924453038607469,5.0946044921875,XGB,XGBoost
5.903089986991944,5.457387447357178,XGB,XGBoost
5.3872161432802645,5.225556373596191,XGB,XGBoost
5.795880017344075,5.108380317687988,XGB,XGBoost
5.166852888087215,5.052548408508301,XGB,XGBoost
4.364516253185088,5.097794055938721,XGB,XGBoost
5.420108428052357,5.419431686401367,XGB,XGBoost
4.154901959985743,4.9353227615356445,XGB,XGBoost
4.503070351926785,4.985843658447266,XGB,XGBoost
5.388701637703571,5.32735013961792,XGB,XGBoost
5.3979400086720375,5.2700395584106445,XGB,XGBoost
4.149353764816934,4.996220588684082,XGB,XGBoost
5.568636235841013,5.180630683898926,XGB,XGBoost
5.570247719997592,5.1690168380737305,XGB,XGBoost
5.221848749616356,4.7117533683776855,XGB,XGBoost
5.351639989019068,5.275683879852295,XGB,XGBoost
4.920818753952375,4.756642818450928,XGB,XGBoost
4.657577319177793,4.984670639038086,XGB,XGBoost
5.568636235841013,5.419413089752197,XGB,XGBoost
5.698970004336019,5.22398042678833,XGB,XGBoost
5.292429823902063,5.286160469055176,XGB,XGBoost
5.705533773838407,5.356937408447266,XGB,XGBoost
5.792429823902063,5.442245960235596,XGB,XGBoost
4.818442226137214,5.399233818054199,XGB,XGBoost
4.831502516476967,4.9070305824279785,XGB,XGBoost
4.85078088734462,5.338527202606201,XGB,XGBoost
5,4.87913703918457,XGB,XGBoost
4.452225294612178,5.034549236297607,XGB,XGBoost
5.358746721248423,5.106083393096924,XGB,XGBoost
5.142667503568732,5.053330421447754,XGB,XGBoost
4.954303745343182,4.919409275054932,XGB,XGBoost
4.220924369789729,4.935819625854492,XGB,XGBoost
5.804100347590766,4.975103378295898,XGB,XGBoost
5.0400051616715835,5.279727458953857,XGB,XGBoost
5.6777807052660805,5.514204025268555,XGB,XGBoost
4.474955192963154,4.773301601409912,XGB,XGBoost
4.673664139071248,5.3789849281311035,XGB,XGBoost
5.419075024324381,5.443052291870117,XGB,XGBoost
4.97469413473523,5.175570487976074,XGB,XGBoost
5.935542010773082,5.705857276916504,XGB,XGBoost
5.209005903048918,5.50601863861084,XGB,XGBoost
5.747389659432627,5.370088577270508,XGB,XGBoost
4.36835333704158,5.05315637588501,XGB,XGBoost
5.2839966563652006,5.078372001647949,XGB,XGBoost
5.675717544702307,5.3839850425720215,XGB,XGBoost
5.149353764816934,5.124022960662842,XGB,XGBoost
5.1249387366083,4.865581035614014,XGB,XGBoost
5.26721043400512,5.337013244628906,XGB,XGBoost
5.443697499232712,5.06874942779541,XGB,XGBoost
4.987162775294828,4.954566478729248,XGB,XGBoost
4.885389015767827,5.403639316558838,XGB,XGBoost
5.886056647693163,5.015500068664551,XGB,XGBoost
5.130768280269024,5.231687545776367,XGB,XGBoost
5.607303046740334,5.157449722290039,XGB,XGBoost
4.87942606879415,5.480105876922607,XGB,XGBoost
5.2343314452409855,5.087445259094238,XGB,XGBoost
5.7447274948966935,5.105100631713867,XGB,XGBoost
4.5598791120522595,5.177236557006836,XGB,XGBoost
4.900000142057633,5.03986120223999,XGB,XGBoost
5.366531544420414,5.294148921966553,XGB,XGBoost
5.00788851221305,4.882263660430908,XGB,XGBoost
5.399027104313252,5.151930809020996,XGB,XGBoost
4.628932137728263,5.277066707611084,XGB,XGBoost
4.849243560139691,5.067932605743408,XGB,XGBoost
5.245651664288981,5.449670791625977,XGB,XGBoost
4.454692883534176,5.476498126983643,XGB,XGBoost
4.7887050800742585,4.935046672821045,XGB,XGBoost
5.886056647693163,5.21730375289917,XGB,XGBoost
5.864867348623225,5.0197014808654785,XGB,XGBoost
4.113001954328901,4.935171604156494,XGB,XGBoost
5.4358003656410965,5.436344623565674,XGB,XGBoost
4.309803919971486,4.717645168304443,XGB,XGBoost
4.115204636051019,5.0524163246154785,XGB,XGBoost
5.089375595110798,4.967764377593994,XGB,XGBoost
4.5934598195660445,5.075333595275879,XGB,XGBoost
4.9434762759209,4.827789783477783,XGB,XGBoost
5.79317412396815,4.98737096786499,XGB,XGBoost
5.131355561605174,5.123887062072754,XGB,XGBoost
5.0101054362812265,5.129209995269775,XGB,XGBoost
5.688246138944246,5.174740791320801,XGB,XGBoost
4.1744440677096435,4.980081558227539,XGB,XGBoost
5.913640169325252,5.586282730102539,XGB,XGBoost
5.068542129310995,5.035452365875244,XGB,XGBoost
5.4089353929735005,5.216549396514893,XGB,XGBoost
5.835647144215563,4.9401068687438965,XGB,XGBoost
5.126098402135539,4.717536926269531,XGB,XGBoost
5.275724130399211,5.398589611053467,XGB,XGBoost
5.943095148663527,5.324723243713379,XGB,XGBoost
4.142667503568732,4.906773090362549,XGB,XGBoost
5.346787486224656,5.541092395782471,XGB,XGBoost
5.4089353929735005,5.043308734893799,XGB,XGBoost
5.243062583910497,5.4238600730896,XGB,XGBoost
5.6777807052660805,5.0087738037109375,XGB,XGBoost
5.055517327849832,5.13221549987793,XGB,XGBoost
5.189095719331299,4.865292549133301,XGB,XGBoost
4.276544327964814,4.496063709259033,XGB,XGBoost
5.384049948343599,5.391463279724121,XGB,XGBoost
5.6020599913279625,4.88190221786499,XGB,XGBoost
4.450996737974212,5.123499393463135,XGB,XGBoost
5.958607314841775,5.438976764678955,XGB,XGBoost
4.761439372640169,4.814635276794434,XGB,XGBoost
5.484788695672198,5.539836406707764,XGB,XGBoost
4.301029995663981,4.960473537445068,XGB,XGBoost
5.91604609499926,4.972690105438232,XGB,XGBoost
4.729528844468313,5.0102081298828125,XGB,XGBoost
5.045757490560675,5.186081886291504,XGB,XGBoost
5.522878745280337,5.31519079208374,XGB,XGBoost
5.889410289700751,5.589076042175293,XGB,XGBoost
4.798602875679548,5.018453598022461,XGB,XGBoost
5.167491087293763,5.042158126831055,XGB,XGBoost
5.8297382846050425,5.528371810913086,XGB,XGBoost
5.026872146400302,5.155252456665039,XGB,XGBoost
5.013228265733755,5.0413055419921875,XGB,XGBoost
4.398157210217902,5.066695690155029,XGB,XGBoost
5.149966742310231,5.293528079986572,XGB,XGBoost
5.6439741428068775,5.242444038391113,XGB,XGBoost
4.301029995663981,5.209277153015137,XGB,XGBoost
5.337242168318426,5.370389938354492,XGB,XGBoost
4.562249437179612,4.750570297241211,XGB,XGBoost
5.042871802323186,4.709320545196533,XGB,XGBoost
4.269137007953506,4.579753875732422,XGB,XGBoost
4.958607314841775,5.38164758682251,XGB,XGBoost
5.619788758288394,5.379855155944824,XGB,XGBoost
4.659952682338607,5.363089084625244,XGB,XGBoost
4.806875401645539,5.257658958435059,XGB,XGBoost
5.5376020021010435,5.4677300453186035,XGB,XGBoost
4.437707135543525,4.6498188972473145,XGB,XGBoost
5.87942606879415,5.487851142883301,XGB,XGBoost
5.229147988357856,5.202511310577393,XGB,XGBoost
4.942714355581785,5.389496326446533,XGB,XGBoost
5.85078088734462,5.077060222625732,XGB,XGBoost
4.34008379993015,5.025058269500732,XGB,XGBoost
4.823908740944319,4.744527816772461,XGB,XGBoost
5.739928612014925,5.726737976074219,XGB,XGBoost
4.903089986991944,5.250998020172119,XGB,XGBoost
4.931814138253839,4.80687952041626,XGB,XGBoost
5.6020599913279625,5.396315574645996,XGB,XGBoost
4.616184634019569,5.121511936187744,XGB,XGBoost
4.542118103266008,4.9168548583984375,XGB,XGBoost
5.920818753952375,5.028431415557861,XGB,XGBoost
5.175223537524454,4.999649524688721,XGB,XGBoost
4.651385328620141,5.108300685882568,XGB,XGBoost
5.247951552180561,4.886374473571777,XGB,XGBoost
5.2225731776106885,5.039663791656494,XGB,XGBoost
5.0655015487564325,5.098816871643066,XGB,XGBoost
4.213603538627695,4.593653202056885,XGB,XGBoost
5.345823458122039,5.581606388092041,XGB,XGBoost
5.070581074285707,5.138365745544434,XGB,XGBoost
5.7423214251308154,5.5917487144470215,XGB,XGBoost
4.1938200260161125,4.976841926574707,XGB,XGBoost
5.262807357295263,5.4874725341796875,XGB,XGBoost
4.043447408082601,4.661036491394043,XGB,XGBoost
5,4.9405951499938965,XGB,XGBoost
5.207608310501746,5.247641563415527,XGB,XGBoost
5.366531544420414,4.951303005218506,XGB,XGBoost
5.292429823902063,5.441790580749512,XGB,XGBoost
6.236572006437063,6.544440269470215,XGB,XGBoost
6.096910013008056,6.118178844451904,XGB,XGBoost
6.338187314462739,6.446629524230957,XGB,XGBoost
6.585026652029182,6.4669575691223145,XGB,XGBoost
6.607303046740334,6.726921081542969,XGB,XGBoost
6.214670164989233,6.241415977478027,XGB,XGBoost
6.440093374963888,6.40041971206665,XGB,XGBoost
6.443697499232712,6.661005020141602,XGB,XGBoost
6.136677139879544,6.28645658493042,XGB,XGBoost
6.954677021213342,6.450286865234375,XGB,XGBoost
6.050609993355087,6.522791385650635,XGB,XGBoost
6.259637310505756,6.325589656829834,XGB,XGBoost
6.569320925844654,6.434730529785156,XGB,XGBoost
6.557520230935552,6.403402328491211,XGB,XGBoost
6.958607314841775,6.602667331695557,XGB,XGBoost
6.161379077026673,6.218799591064453,XGB,XGBoost
6.552841968657781,6.548685550689697,XGB,XGBoost
6.906578314837765,6.552785873413086,XGB,XGBoost
6.346787486224656,6.522258281707764,XGB,XGBoost
6.0999990348465305,6.355676174163818,XGB,XGBoost
6.29929628285498,6.634328842163086,XGB,XGBoost
6.33161408331,6.386130332946777,XGB,XGBoost
6.508638306165727,6.45634126663208,XGB,XGBoost
6.481486060122113,6.3734130859375,XGB,XGBoost
6.638272163982407,6.454111576080322,XGB,XGBoost
6.552841968657781,6.2750749588012695,XGB,XGBoost
6.707743928643524,6.491410732269287,XGB,XGBoost
6.726404669783042,6.426341533660889,XGB,XGBoost
6.531652669587842,6.628963947296143,XGB,XGBoost
6.259637310505756,6.306796550750732,XGB,XGBoost
6.154901959985743,6.505309104919434,XGB,XGBoost
6.2076083105017466,6.46764612197876,XGB,XGBoost
6.292429823902063,6.600313186645508,XGB,XGBoost
6.840011949618013,6.401693344116211,XGB,XGBoost
6.5951662833800615,6.44329833984375,XGB,XGBoost
6.259637310505756,6.151205062866211,XGB,XGBoost
6.958607314841775,6.686462879180908,XGB,XGBoost
6.771514251379088,6.494067192077637,XGB,XGBoost
6.346787486224656,6.413201808929443,XGB,XGBoost
6.180456064458132,6.2071757316589355,XGB,XGBoost
6.769551078621726,6.368725776672363,XGB,XGBoost
6.562353587314496,5.89223575592041,XGB,XGBoost
6.585026652029182,6.500768661499023,XGB,XGBoost
6.757210261507661,6.44392204284668,XGB,XGBoost
6.483288122256525,6.578390598297119,XGB,XGBoost
6.562249437179612,6.544009208679199,XGB,XGBoost
6.449771646944906,6.590769290924072,XGB,XGBoost
6.301029995663981,6.587812423706055,XGB,XGBoost
6.380906669373258,6.428779602050781,XGB,XGBoost
6.142667503568732,6.387315273284912,XGB,XGBoost
6.136677139879544,6.276941776275635,XGB,XGBoost
6.821948810943301,6.244076251983643,XGB,XGBoost
6.621602099051862,6.526415824890137,XGB,XGBoost
6.317854923626168,6.481899738311768,XGB,XGBoost
6.259637310505756,6.251677513122559,XGB,XGBoost
6.882728704344236,6.5203328132629395,XGB,XGBoost
6.259637310505756,6.2666192054748535,XGB,XGBoost
6.096910013008056,6.318442344665527,XGB,XGBoost
6.59176003468815,6.499627590179443,XGB,XGBoost
6.55129368009492,6.477207183837891,XGB,XGBoost
6.7447274948966935,6.4193925857543945,XGB,XGBoost
6.562249437179612,6.663232326507568,XGB,XGBoost
6.040958607678906,6.510942459106445,XGB,XGBoost
6.8696662315049934,6.399709224700928,XGB,XGBoost
6.900008766455316,6.411149501800537,XGB,XGBoost
6.333482019445119,6.83381462097168,XGB,XGBoost
6.150514997831991,6.1309990882873535,XGB,XGBoost
6.585026652029182,6.416188716888428,XGB,XGBoost
6.841805124463402,6.554509162902832,XGB,XGBoost
6.6020599913279625,6.378735542297363,XGB,XGBoost
6.1258081953209285,6.4608073234558105,XGB,XGBoost
6.853871964321762,6.4871320724487305,XGB,XGBoost
6.2839966563652006,6.400238513946533,XGB,XGBoost
6.920818753952375,6.420609474182129,XGB,XGBoost
6.049878720793501,6.415404796600342,XGB,XGBoost
6.154901959985743,6.231891632080078,XGB,XGBoost
6.455931955649724,6.436084747314453,XGB,XGBoost
6.130768280269024,6.516472816467285,XGB,XGBoost
6.008773924307505,6.116526126861572,XGB,XGBoost
6.050305225247582,6.372961521148682,XGB,XGBoost
6.5376020021010435,6.682820796966553,XGB,XGBoost
6.481486060122113,6.474020957946777,XGB,XGBoost
6.301029995663981,6.538628101348877,XGB,XGBoost
6.102372908709558,6.252643585205078,XGB,XGBoost
6.013228265733755,6.174630641937256,XGB,XGBoost
6.478861916295964,6.7201924324035645,XGB,XGBoost
6.180229165473678,6.3162713050842285,XGB,XGBoost
6.2441251443275085,6.275844573974609,XGB,XGBoost
6.1938200260161125,6.2566938400268555,XGB,XGBoost
6.136677139879544,6.445596218109131,XGB,XGBoost
6.4752145506787775,6.537936687469482,XGB,XGBoost
6.657182685364267,6.560117721557617,XGB,XGBoost
6.309803919971486,6.518985271453857,XGB,XGBoost
6.045757490560675,6.102682590484619,XGB,XGBoost
6.815308569182402,6.5376787185668945,XGB,XGBoost
6.376750709602099,6.490773677825928,XGB,XGBoost
6.167491087293763,6.437098026275635,XGB,XGBoost
6.716698771296451,6.6152262687683105,XGB,XGBoost
6.173925197299173,6.091564655303955,XGB,XGBoost
6.590066876668706,6.521125793457031,XGB,XGBoost
6.272458742971444,6.506739616394043,XGB,XGBoost
6.721246399047171,6.456693649291992,XGB,XGBoost
6.769551078621726,6.502655982971191,XGB,XGBoost
6.548213564475709,6.697500228881836,XGB,XGBoost
6.920818753952375,6.681758403778076,XGB,XGBoost
6.393618634889395,6.5459208488464355,XGB,XGBoost
6.815024809301739,6.523499488830566,XGB,XGBoost
6.036212172654444,6.16082239151001,XGB,XGBoost
6.795880017344075,6.520205020904541,XGB,XGBoost
6.853871964321762,6.587132453918457,XGB,XGBoost
6.708631149548418,6.503671646118164,XGB,XGBoost
6.603062918336848,6.487828254699707,XGB,XGBoost
6.3163984738550205,6.529736042022705,XGB,XGBoost
6.769551078621726,6.557271957397461,XGB,XGBoost
6.431798275933005,6.462691783905029,XGB,XGBoost
6.684029654543083,6.5136613845825195,XGB,XGBoost
